811,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_883216.png,0.999969482,-0.017120361
812,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_004885.png,0.999969482,-0.017120361
813,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_103371.png,0.999969482,-0.017120361
814,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_201862.png,0.999969482,-0.008575439
815,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_330702.png,0.999969482,0
816,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_428369.png,0.999969482,0
817,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_509122.png,0.999969482,0
818,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_612124.png,0.999969482,0
819,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_699111.png,0.999969482,0
820,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_798384.png,0.999969482,0
821,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_898054.png,0.999969482,-0.008575439
822,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_25_975290.png,0.999969482,-0.008575439
823,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_073828.png,0.999969482,-0.017120361
824,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_175169.png,0.999969482,-0.042755127
825,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_257762.png,0.999969482,-0.051300049
826,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_357906.png,0.999969482,-0.059844971
827,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_444311.png,0.999969482,-0.076934814
828,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_548513.png,0.999969482,-0.076934814
829,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_676906.png,0.999969482,-0.076934814
830,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_800664.png,0.999969482,-0.076934814
831,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_883276.png,0.999969482,-0.076934814
832,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_26_983464.png,0.999969482,-0.076934814
833,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_069630.png,0.999969482,-0.076934814
834,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_174655.png,0.999969482,-0.076934814
835,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_278140.png,0.999969482,-0.076934814
836,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_380903.png,0.999969482,-0.076934814
837,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_483112.png,0.999969482,-0.076934814
838,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_608952.png,0.999969482,-0.076934814
839,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_732338.png,0.999969482,-0.076934814
840,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_832683.png,0.999969482,-0.076934814
841,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_27_935375.png,0.999969482,-0.076934814
842,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_038703.png,0.999969482,-0.076934814
843,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_142595.png,0.999969482,-0.076934814
844,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_242764.png,0.008544922,-0.076934814
845,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_343438.png,0.008544922,-0.076934814
846,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_449589.png,0.008544922,-0.076934814
847,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_584504.png,0,-0.076934814
848,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_714130.png,0,-0.076934814
849,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_842786.png,0,-0.076934814
850,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_28_949473.png,0,-0.076934814
851,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_29_157743.png,0,-0.059844971
852,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_29_367596.png,-0.051300049,-0.051300049
853,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_29_577541.png,-0.435913086,-0.051300049
854,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_29_777541.png,-0.564117432,-0.051300049
855,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_29_978900.png,-0.743591309,-0.042755127
856,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_30_177554.png,-0.880371094,-0.034210205
857,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_30_377602.png,0.008544922,-0.034210205
858,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_30_579701.png,0.162384033,-0.034210205
